Username,Date,Comment
kyungsoo97,17-12-2022,Skin Suitability:saya memang pengguna aina skincare Absorption:the best ever moisturiser  Harapnya original mmg dari HQ punye product. Sebab ragu ragu dkt shopee tkot bukan ori tgok packaging yg mmg dh biasa beli dgn yg dkt shopee ni agak lain sikit la hopefully sangat sangat mmg original harga dah murah tu yg beli
l*****n,01-03-2024,Skin Suitability:ok Effectiveness:ok  Alhamdulillah barang saya dengan awak dah selamat sampai..tq seller ..harap ok la nnti
aesyah94_zulkifli,09-11-2023,Effectiveness:Berkesan Skin Suitability:Sesuai dengan sy  Memang dah guna ainaa. Best mosturiser
norshahida_alwi,01-11-2023,Skin Suitability:ok Effectiveness:good  Memang dah lama pakai ainaa yg ni je serasi dengan muka sekarang..
s*****a,11-05-2023,"Skin Suitability:Sesuai dengan muka Absorption:Mudah meresap dlm kulit wajah  Jerawat cepat kecut lepas pakai serum ni, will repeat pretty soon"
wkaidah75,20-03-2023,Absorption:penyerapan yg sgt pantas pada kulit Skin Suitability:sesuai utk kulit berminyak  Saya suka guna produk Aina nie
eziawatyismail,17-10-2022,Skin Suitability:sesuai tuk kulit kombinasi saya Absorption:senang sangat meresap  Thanks ainaa hasilkan skin care terbaikkkk & thans seller bg servis yg terbaikkkk
8*****b,13-11-2023,Effectiveness:cepat meresap Skin Suitability:minyak  kali kedua beli dgn sis nie... laju buat keje..alhamdulillah sesuai dgn kulit sy. jerawat cepat kering dan hilang Syukur sangat
820101aini,18-12-2022,Skin Suitability:ok Absorption:ok  Termina kasih seller..brg sdh sampai..sy beli ya....
norarostam,14-09-2023,Skin Suitability:sesuai dgn kulit  Beli buat stok agar tidak keputusan bekalan... Sgt membantu menghilangkan jeragat. Repeat beli masuk Kali ke 5..
surieanie,30-09-2023,thanks seller brg selamat smpai dgn cepat kali ke2 bli best sgt pkai jerawat makin kurang
gop2jpcsiy,04-12-2023,Skin Suitability:good Effectiveness:good  Sudah selamat Sampai ..penghantaran yang pantas dah baik..terima Kasih seller
i*****i,07-05-2023,Skin Suitability:taktahu lagi Effectiveness:baru nak try  penghantaran pantas barang sampai dalam keadaan baik bau wangi 😍 sori gambar & video tak berkaitan
nazifabhdrul,25-10-2023,best terbaik servis bagus seller respon pun terbaik ok tu je hehe
safinainnaraabubakar,23-03-2021,dh selamat sampai.. very2 fast delivery.. oder 2 hari ja tuk sampai kpd sy klu sesuai sy akn oder dgn seller ni lg
nurulnorhaffizah,23-02-2023,Skin Suitability:terbaik  alhamdullilah penghntrn y snggt cepat..saya berpuas hati boleh oder lagi harga pun berpatutan oder semlm hari ni smpai trm ksh
a*****1,29-06-2023,Packaging ok👍 Brg diterima semuanya elok🤩 Penghantaran pon laju🌟 Tq seller 😍 Next time repeat lagi💃
najihahabdulaziz509,08-10-2022,"Skin Suitability:wangi  Penghantaran pantas 2-3 hari , kulit terasa lembab dengan hanya sekali sapuan pada kulit sensitif.."
i*****8,27-02-2023,Absorption:original Skin Suitability:best pakai terbaik  Alhamdulillah barang sudah sampai... terbaik nanti boleh repeat order lagi terima kasih
n*****i,25-11-2023,"penghantaran sangat cepat dan pantas.. produk sangat bagus, very recommended 💖"
74y6jqsdw1,13-07-2023,"Skin Suitability:best bila pakai🥰😍💞🫦💞😍 Effectiveness:parut semakin pudar😘🤗🤗🤗  Beli cleanser ngan serum dahulu next time beli moisturizer ngan sunscreen pulak ...😍😘😂😘💞😘💞harap lepasni sesuai aaa skin kita dengan ainaa beauty jer 😍🥰❤️ walaupun agak mahal harap² berkesan ler.,,😘😍"
hafismustakim03,08-12-2023,Effectiveness:kualiti produk ok la dari sebelum ni Skin Suitability:sesuai dengan apa jenis kulit☺️🫰🏻  kali ke 3 reapet
hafismustakim03,19-06-2023,Skin Suitability:my skin very sensitive so I use this suncreen so it gets better for my skin✅ Effectiveness:alhamdulillah ade perbezaan yg baik👍🏻
zilaeati,24-04-2023,Hanya sunscreen yg dapat..mesej penjual tk jawab ..pos out lambat..menyesal pulak beli dgn seller ni
b*****n,09-01-2021,"Already received my parcel. Good product quality, good value for money fast delivery and excellent services by seller. Thank you so much!! ⭐️ ⭐️⭐️⭐️⭐️"
surieanie,31-08-2023,Effectiveness:jerawat kecut parut pudar  thanks seller bungkusan kemas brg sampai dengan elok puas hati dah 3 botol pakai kesan parut jerawat pudar
y*****z,01-02-2024,"Effectiveness:Not try yet Skin Suitability:Not try yet  Gambar & Video tiada kaitan Item selamat sampai Dibungkus elok dengan bubble wrap Belum try lagi, kalau sesuai dengan kulit, akan try repeat produk lain lagi dari Ainaa Beauty Tq"
rosnahjamaludin,07-06-2021,"Barang diterima dalam keadaan baik Penghantaran yg cepat Produk berkualiti,saya repeat order Terima kasih seller"
himarklee0,02-01-2024,Dah berapa kali beli dengan seller ni tak tahu but thankyou so much! Fast delivery and affordable price. Dah lebih 3 tahun pakai aaina 👍🏻
shakieraa,11-11-2023,Skin Suitability:dry Effectiveness:good  Thanskyouu so muchhhh . I will repeat againnn . Cepat je sampai
noradibahashaari,03-11-2022,Brg ok xde pecah..1st nk time..hrp ok..seller laju .courier lembab..peram brg dua hari xdelivery sampai kena report sendiri baru laju keje..j&t sini ramai ckp problem..tkt kalau seller2 pos guna j&t..apekn daya kena ikt shopee..btw tq seller
i*****n,05-03-2024,"Effectiveness:bagus untuk sensitive skin Skin Suitability:Suitable to skin  Dah setahun lebih pakai ainaa , memang the best . jerawat susah nak naik . yang penting kena konsisten"
eryshaeliya,24-01-2024,"Mmg brg ori..bleh repeat lg ngn seller ni sbb hrga lg murah dri kedai lain..pling best,oder semalam,hri ni dah smpai.. recommended"
h*****a,07-01-2024,"Dah 2 kali beli kat sini,mmg berbaloi harga dia Moisturiser Aina sangat best,xberminyak dan banyak function dia untuk kulit muka kita☺️🌹"
a*****3,25-10-2023,Effectiveness:ok Skin Suitability:sgt bagus  Tq seller tq ...dah byk kali beli...pghantaran cepat sgt.  Maaf gambaq tiada kaitan..
n*****1,18-01-2024,Effectiveness:terbaik Skin Suitability:suit my skin very well👍🏻  1 hari order esok dh smpai mmg awesome😃👍🏻👍🏻
farizamoktar,07-06-2022,Mmg serasi betul dgn aaina beauty ni. Seller ni jual murah dr yg lain. Post out pun lajuu. Tq seller 🥰
c*****1,18-01-2023,Dah 4 botol. Sgt suite wth my dry skin. Love Ainaa brand. Cheaper price from this seller.
sue.laika,21-08-2021,"Penghantaran laju jugak, gmbr tkde kena mengena. Apapun ok jeee product. Thankyou second time repeat"
a*****6,28-07-2020,Good product quality Good product quality Good product quality Good product quality
ainfarain07,14-01-2021,Best sgt pakai sunscreen ni. Bau pon wangi. Nice product. Hidup aina
asyiqinearman,24-08-2022,Skin Suitability:kombinasi Absorption:first try  Penghantaran laju.. Seller pon layanan ok
wa_global_enterprise,07-10-2023,"Skin Suitability:good  Lama giler nak sampai.. shoppe express tlg la cptkan sikit penghantaran. Dk peram brg org ntah pape. Seller pun lambat pos 4,5 hr lps order baru pos"
n*****a,23-12-2023,Skin Suitability:kulit kering Effectiveness:kulit lembut  Maaf gambar tak berkaitan.. Scrub ok..kulit jd lembut Tapi untuk kulit kering sy pkai seminggu sekali je..
d*****i,07-07-2022,Seller susah nak reply chat..haritu barang saya xsampai tapi dlm shopee dah delivered then kita bagitau seller langsung xreply chat..kalau nak repeat kt seller ni mungkin tak
z*****n,16-02-2023,Skin Suitability:ok Absorption:ok  postage lambat tp barang baik. twlq seller nyaris2 nak cancel sb lama sangat. tp brg ok dan baik.
awekksskijang,01-01-2024,Skin Suitability:alhamdulillah brg smpai dlm keadaan baik  Brg smpai cepat Dan dlm keadaan baik..tak rosak
n*****a,08-04-2023,"Effectiveness:bestt dooh Skin Suitability:berminyak  sampai dgn.. best sangat guna produk ainaa nii korang wajib beli, cantik sebelum raya"
a*****n,14-11-2023,Skin Suitability:normal Effectiveness:normal  2nd time 2nd purchase So far ok dgn kulit i
1*****a,15-12-2023,Skin Suitability:ok Effectiveness:ok  Baru cuba harap sesuai dgn kulit saya 😍
awadiess,02-04-2023,Effectiveness:exactly Skin Suitability:suitable  jangan cakap la dah repeat banyak kali ainaa serum ni mmg cenggini👍🏻
asami90,22-12-2022,"Skin Suitability:Baru nk try Absorption:Besttt cleanser, scrub..bersih rsa mka lps gna xrsa bmnyak…😍"
gop2jpcsiy,05-07-2023,Skin Suitability:good Effectiveness:good  T. Q seller
syamimiruzaki,22-08-2023,"Skin Suitability:acne to normal Effectiveness:terbaik  dah berapa kali repeat dah , dan tak akan tukar dengan moisturizer lain . love dooh . ainaa beauty tetap dihati 👍🏼👍🏼🫶🏻"
n*****7,05-07-2023,Barang sampai dalam keadaan baik..sy berpuas hati🤗..tq seller😘😘😘
m*****1,16-09-2023,Effectiveness:x tahu Skin Suitability:x tahu  hope yg ni original laa sbb harga murah dari agent ...hope sesuai dgn skin
